商品ID,賣家ID,商品名稱,商品連結,價格,星星趴數,歷史銷售量,商家地點
23447781389,125759304,【晶廚歐化廚具】 廚具 訂作廚具 訂做廚具 歐化廚具 系統廚具 系統櫃 系統衣櫃 廚房設計 系統櫃設計 (歡迎預約丈量),https://shopee.tw/【晶廚歐化廚具】-廚具-訂作廚具-訂做廚具-歐化廚具-系統廚具-系統櫃-系統衣櫃-廚房設計-系統櫃設計-(歡迎預約丈量)-i.125759304.23447781389?sp_atk=706c30a3-69c9-4bc8-8518-69d5e5a4f464&xptdk=706c30a3-69c9-4bc8-8518-69d5e5a4f464,499999.0,,60.0,新北市三重區
697473971,42079292,夯廚具 流理台工廠直營 人造石檯面+ST桶身+水晶門 全長232公分總價62600元 新北,https://shopee.tw/夯廚具-流理台工廠直營-人造石檯面-ST桶身-水晶門-全長232公分總價62600元-新北-i.42079292.697473971?sp_atk=1728086d-e137-421f-985c-b3093d49e221&xptdk=1728086d-e137-421f-985c-b3093d49e221,62600.0,,60.0,桃園市蘆竹區
703370814,42079292,夯廚具 流理台工廠直營裝潢裝修 人造石檯面+木心桶身+美耐板 全長240公分 總價48600元 基隆,https://shopee.tw/夯廚具-流理台工廠直營裝潢裝修-人造石檯面-木心桶身-美耐板-全長240公分-總價48600元-基隆-i.42079292.703370814?sp_atk=3d568a4e-356e-408d-b172-5a413c05204f&xptdk=3d568a4e-356e-408d-b172-5a413c05204f,48600.0,,60.0,桃園市蘆竹區
2283595951,81941924,全新【212三件組 100左水.72爐台.瓦斯桶台 B3流理台】新顏色.不銹鋼流理台/多色可選/置爐台工作平台/貨到付款,https://shopee.tw/全新【212三件組-100左水.72爐台.瓦斯桶台-B3流理台】新顏色.不銹鋼流理台-多色可選-置爐台工作平台-貨到付款-i.81941924.2283595951?sp_atk=d9518224-24eb-4f3b-904b-b6c676dc0e0a&xptdk=d9518224-24eb-4f3b-904b-b6c676dc0e0a,9100.0,4.73,16.0,
14493081593,582796108,~心果系統廚具~周年慶活動開跑啦!!!210cm石英石檯面優惠59xxx起~~~,https://shopee.tw/~心果系統廚具~周年慶活動開跑啦!!!210cm石英石檯面優惠59xxx起~~~-i.582796108.14493081593?sp_atk=f7f8604c-ce6b-4bd4-bdbb-478fe2191aa1&xptdk=f7f8604c-ce6b-4bd4-bdbb-478fe2191aa1,2000.0,,16.0,桃園市龜山區
13236770939,217691767,【臺灣免運】菱格紋廚房刀具組 不黏塗層刀具組 六件組廚具 刀具 菜刀組 廚房剪刀 廚具組 不沾鍋廚具 廚房用品 水果刀,https://shopee.tw/【臺灣免運】菱格紋廚房刀具組-不黏塗層刀具組-六件組廚具-刀具-菜刀組-廚房剪刀-廚具組-不沾鍋廚具-廚房用品-水果刀-i.217691767.13236770939?sp_atk=a3814bb9-adcb-476e-b14a-f969cc05ccf0&xptdk=a3814bb9-adcb-476e-b14a-f969cc05ccf0,389.0,4.89,277.0,新北市汐止區
13391628019,290738826,不鏽鋼刀具 切菜刀 切片刀 廚師刀 菜刀 刮刀 刨刀 廚具 刀具組 廚師刀具套裝 鋼刀六件組 不鏽鋼刀具套裝 廚房,https://shopee.tw/不鏽鋼刀具-切菜刀-切片刀-廚師刀-菜刀-刮刀-刨刀-廚具-刀具組-廚師刀具套裝-鋼刀六件組-不鏽鋼刀具套裝-廚房-i.290738826.13391628019?sp_atk=66595269-ff4c-4338-aa97-4858f787c417&xptdk=66595269-ff4c-4338-aa97-4858f787c417,265.0,4.91,125.0,高雄市仁武區
21442902487,180768847,台灣現貨 【24H出貨】 料理用具廚房廚具收納盒桶裝清新綠木柄矽膠廚具11件套不粘鍋鏟廚具套裝十一件套鍋鏟,https://shopee.tw/台灣現貨-【24H出貨】-料理用具廚房廚具收納盒桶裝清新綠木柄矽膠廚具11件套不粘鍋鏟廚具套裝十一件套鍋鏟-i.180768847.21442902487?sp_atk=be1c6c74-546c-48a4-84fe-b0878b05a4b7&xptdk=be1c6c74-546c-48a4-84fe-b0878b05a4b7,199.0,4.88,45.0,
20109340275,7529254,（現貨）韓國 locknlock 樂扣 樂扣 廚具7件組 多功能 廚具 鍋鏟 廚房工具 湯勺 3色可選 莫蘭迪色,https://shopee.tw/（現貨）韓國-locknlock-樂扣-樂扣-廚具7件組-多功能-廚具-鍋鏟-廚房工具-湯勺-3色可選-莫蘭迪色-i.7529254.20109340275?sp_atk=0c9730ba-e13d-43be-8054-42b953ab8877&xptdk=0c9730ba-e13d-43be-8054-42b953ab8877,999.0,5.0,24.0,新竹縣竹東鎮
10118938441,353171874,免運費 台灣現貨 小麥材質豪華七件套刀具組 時尚色系刀具組  亞馬遜熱銷 美型廚具 不鏽鋼刀具IG熱款 喬遷禮 交換禮物,https://shopee.tw/免運費-台灣現貨-小麥材質豪華七件套刀具組-時尚色系刀具組-亞馬遜熱銷-美型廚具-不鏽鋼刀具IG熱款-喬遷禮-交換禮物-i.353171874.10118938441?sp_atk=87c9f6b1-b089-49e2-86d9-2f2bbaec9b62&xptdk=87c9f6b1-b089-49e2-86d9-2f2bbaec9b62,239.5,4.94,1211.0,新北市板橋區
21723615911,128182484,【CAROTE】橡膠木手柄矽膠廚具3件組（鍋鏟/湯勺/漏鏟）不沾鍋專用 耐高溫 安全 無毒 料理 多功能廚房配件組,https://shopee.tw/【CAROTE】橡膠木手柄矽膠廚具3件組（鍋鏟-湯勺-漏鏟）不沾鍋專用-耐高溫-安全-無毒-料理-多功能廚房配件組-i.128182484.21723615911?sp_atk=8767d89f-c62b-4e30-9fc6-510183022604&xptdk=8767d89f-c62b-4e30-9fc6-510183022604,274.0,4.95,4062.0,新北市八里區
5413972422,18028169,超級IKEA代購熱賣商品-超熱賣的--28公分平底煎鍋--過年換新鍋/炒鍋/平底鍋/野炊用具/餐廚/廚具/料理用具,https://shopee.tw/超級IKEA代購熱賣商品-超熱賣的-28公分平底煎鍋-過年換新鍋-炒鍋-平底鍋-野炊用具-餐廚-廚具-料理用具-i.18028169.5413972422?sp_atk=eacc3c82-9020-4926-b67b-67508f7c0004&xptdk=eacc3c82-9020-4926-b67b-67508f7c0004,269.0,4.97,91.0,臺中市清水區
21874168161,748949801,矽膠廚具12件 鍋鏟套裝 刮刀 料理用具 露營廚具 不沾鍋專用 不沾鍋廚具 欅木手柄 廚房用具 便攜廚具套組 野炊用具,https://shopee.tw/矽膠廚具12件-鍋鏟套裝-刮刀-料理用具-露營廚具-不沾鍋專用-不沾鍋廚具-欅木手柄-廚房用具-便攜廚具套組-野炊用具-i.748949801.21874168161?sp_atk=5e9df9dc-4744-49d6-b6e4-2bb58869eeb0&xptdk=5e9df9dc-4744-49d6-b6e4-2bb58869eeb0,630.0,4.95,83.0,臺北市大安區
14247898562,13883178,💎台灣24h出貨💎歐美豪華七件套刀具組 莫蘭迪刀具組 ins風 美型廚具 IG熱款 喬遷禮 交換禮物爆款批發 七件刀具,https://shopee.tw/💎台灣24h出貨💎歐美豪華七件套刀具組-莫蘭迪刀具組-ins風-美型廚具-IG熱款-喬遷禮-交換禮物爆款批發-七件刀具-i.13883178.14247898562?sp_atk=c5a2fde4-4e2a-41c6-9fb7-da8f35db2828&xptdk=c5a2fde4-4e2a-41c6-9fb7-da8f35db2828,237.0,4.91,125.0,彰化縣芳苑鄉
2455224371,14643272,【義大利CUOCO】廚具五件組(湯勺、濾勺、煎鏟、料理夾、掛座),https://shopee.tw/【義大利CUOCO】廚具五件組(湯勺、濾勺、煎鏟、料理夾、掛座)-i.14643272.2455224371?sp_atk=23fa6cd6-b2fe-41a0-b106-77eea0cce327&xptdk=23fa6cd6-b2fe-41a0-b106-77eea0cce327,990.0,4.94,221.0,新北市鶯歌區
6173329384,6188012,【料理新感受】 雞翅木廚具 煎鏟 鍋鏟 湯勺 炒菜鏟子 廚房用具 不沾鍋專用木質廚具 木鍋鏟 木鏟,https://shopee.tw/【料理新感受】-雞翅木廚具-煎鏟-鍋鏟-湯勺-炒菜鏟子-廚房用具-不沾鍋專用木質廚具-木鍋鏟-木鏟-i.6188012.6173329384?sp_atk=c9788909-7184-44bc-9f03-938909c7f2f1&xptdk=c9788909-7184-44bc-9f03-938909c7f2f1,82.5,4.92,619.0,宜蘭縣宜蘭市
11833251396,28969561,🔥拚全台最低價🔥矽膠廚具 不沾鍋廚具組  廚具 煎鏟 鍋鏟 湯勺 廚房用具 烘焙料理 打蛋器 餐具 烘培用具,https://shopee.tw/🔥拚全台最低價🔥矽膠廚具-不沾鍋廚具組-廚具-煎鏟-鍋鏟-湯勺-廚房用具-烘焙料理-打蛋器-餐具-烘培用具-i.28969561.11833251396?sp_atk=0c4f4cd7-4c4a-47fd-b6f2-8e50422ec45b&xptdk=0c4f4cd7-4c4a-47fd-b6f2-8e50422ec45b,29.0,4.94,29000.0,臺南市南區
12295108922,127464447,🔥台灣發貨🔥矽膠廚具12件套組 12件套裝矽膠廚具 矽膠餐具套組 不沾鍋廚具 餐具 烘培用具 廚具套組 矽膠廚具 廚具,https://shopee.tw/🔥台灣發貨🔥矽膠廚具12件套組-12件套裝矽膠廚具-矽膠餐具套組-不沾鍋廚具-餐具-烘培用具-廚具套組-矽膠廚具-廚具-i.127464447.12295108922?sp_atk=f36578ca-3569-47f6-9ec2-f39c451c14e3&xptdk=f36578ca-3569-47f6-9ec2-f39c451c14e3,348.0,4.94,84.0,臺南市安南區
1616932955,80862568,大信百貨》木屋 烹達人 原木湯勺 大中小 木煎 湯勺 湯匙 廚房用品 質感 廚具 原木餐具，木廚具,https://shopee.tw/大信百貨》木屋-烹達人-原木湯勺-大中小-木煎-湯勺-湯匙-廚房用品-質感-廚具-原木餐具，木廚具-i.80862568.1616932955?sp_atk=3c8800dd-3a59-4c8b-903b-651f2aaaf28d&xptdk=3c8800dd-3a59-4c8b-903b-651f2aaaf28d,77.5,4.96,1597.0,新竹市東區
21260914281,317420336,💛手感超好💛 快煮鍋 日式廚具組 日式矽膠廚具組 鍋鏟 菜產 湯杓 矽膠廚具 不沾鍋鏟 不沾菜鏟 三件組,https://shopee.tw/💛手感超好💛-快煮鍋-日式廚具組-日式矽膠廚具組-鍋鏟-菜產-湯杓-矽膠廚具-不沾鍋鏟-不沾菜鏟-三件組-i.317420336.21260914281?sp_atk=9d880e7d-6e29-422a-8bfa-8e2689ec0b21&xptdk=9d880e7d-6e29-422a-8bfa-8e2689ec0b21,225.0,4.77,157.0,高雄市前鎮區
15701799789,49705741,台灣現貨🔥刀具收納包 收納袋 露營 野營 戶外 野炊 餐具 刀具 廚具收納包 登山 野餐 炊具 餐具收納包 廚房 收納袋,https://shopee.tw/台灣現貨🔥刀具收納包-收納袋-露營-野營-戶外-野炊-餐具-刀具-廚具收納包-登山-野餐-炊具-餐具收納包-廚房-收納袋-i.49705741.15701799789?sp_atk=62275076-6cce-407b-b884-2a578141ca1e&xptdk=62275076-6cce-407b-b884-2a578141ca1e,380.0,4.96,97.0,新北市三重區
15902619965,353171874,現貨 12件矽膠廚具組 不沾鍋廚具組 煎鏟 鍋鏟 湯勺 烘焙料理用具 廚房用具 木柄廚具 櫸木柄廚具組 交換禮物,https://shopee.tw/現貨-12件矽膠廚具組-不沾鍋廚具組-煎鏟-鍋鏟-湯勺-烘焙料理用具-廚房用具-木柄廚具-櫸木柄廚具組-交換禮物-i.353171874.15902619965?sp_atk=84abedcc-080b-4f5c-9e4c-85c180448cd3&xptdk=84abedcc-080b-4f5c-9e4c-85c180448cd3,399.0,4.97,151.0,新北市板橋區
21125342344,2478934,廚具六件組 廚具 剪刀 削皮刀 打蛋器 開瓶器 餐具 套組 廚房用具  料理剪刀 廚房剪刀 廚房套組 廚具套組,https://shopee.tw/廚具六件組-廚具-剪刀-削皮刀-打蛋器-開瓶器-餐具-套組-廚房用具-料理剪刀-廚房剪刀-廚房套組-廚具套組-i.2478934.21125342344?sp_atk=2b4f70ab-cb0e-4fb2-9919-f0118a55102c&xptdk=2b4f70ab-cb0e-4fb2-9919-f0118a55102c,169.0,4.84,123.0,新北市汐止區
10037627962,2478934,12件套裝矽膠廚具 不沾鍋專用 不沾鍋廚具 廚具 煎鏟 鍋鏟 湯勺 廚房用具 廚具套組 烘焙料理 打蛋器 餐具 烘培用具,https://shopee.tw/12件套裝矽膠廚具-不沾鍋專用-不沾鍋廚具-廚具-煎鏟-鍋鏟-湯勺-廚房用具-廚具套組-烘焙料理-打蛋器-餐具-烘培用具-i.2478934.10037627962?sp_atk=88e852ef-abff-4367-8d43-b51826ddfb8a&xptdk=88e852ef-abff-4367-8d43-b51826ddfb8a,399.0,4.92,3738.0,新北市汐止區
11132881601,827516,304不銹鋼 一體成形廚具組【現貨附發票】鍋鏟 煎鏟 漏鏟 炒菜鏟 漏勺 湯勺 麵勺 不鏽鋼廚具 廚房用具 料理用具,https://shopee.tw/304不銹鋼-一體成形廚具組【現貨附發票】鍋鏟-煎鏟-漏鏟-炒菜鏟-漏勺-湯勺-麵勺-不鏽鋼廚具-廚房用具-料理用具-i.827516.11132881601?sp_atk=0edb5398-700f-425e-a7a9-b4095e4c691a&xptdk=0edb5398-700f-425e-a7a9-b4095e4c691a,149.0,4.94,54.0,高雄市鳳山區
17373359876,7529254,(代購)韓國LocknLock 廚房工具 樂扣 6件組 廚房 工具 矽膠 鍋鏟 灰色 多功能 廚具 鍋鏟,https://shopee.tw/(代購)韓國LocknLock-廚房工具-樂扣-6件組-廚房-工具-矽膠-鍋鏟-灰色-多功能-廚具-鍋鏟-i.7529254.17373359876?sp_atk=1189aec9-08c4-4c36-b9f9-060dad062950&xptdk=1189aec9-08c4-4c36-b9f9-060dad062950,1250.0,5.0,19.0,新竹縣竹東鎮
12686924261,1733624,【Origin】現貨！戶外廚具4入組/露營廚具/黑化廚具/湯勺/漏勺/鍋鏟/食物夾,https://shopee.tw/【Origin】現貨！戶外廚具4入組-露營廚具-黑化廚具-湯勺-漏勺-鍋鏟-食物夾-i.1733624.12686924261?sp_atk=335e6caa-34da-4993-a788-fbdae6dce62b&xptdk=335e6caa-34da-4993-a788-fbdae6dce62b,350.0,4.97,57.0,桃園市桃園區
17992212502,252178870,現貨 矽膠料理廚具3件組 不沾鍋廚具 煎鏟 鍋鏟 湯勺 木柄矽膠廚具3件組 矽膠鍋鏟 矽膠廚具 矽膠湯勺 矽膠鏟 廚具組,https://shopee.tw/現貨-矽膠料理廚具3件組-不沾鍋廚具-煎鏟-鍋鏟-湯勺-木柄矽膠廚具3件組-矽膠鍋鏟-矽膠廚具-矽膠湯勺-矽膠鏟-廚具組-i.252178870.17992212502?sp_atk=7997990a-d6eb-44ef-9787-240bda5ddf23&xptdk=7997990a-d6eb-44ef-9787-240bda5ddf23,379.0,5.0,20.0,桃園市八德區
5587826038,70387437,台灣現貨🔖德國工藝 矽膠鍋鏟 不沾鍋廚具 廚具 煎鏟 鍋鏟 湯勺 廚房用具 矽膠鏟 食品級 高耐熱 矽膠,https://shopee.tw/台灣現貨🔖德國工藝-矽膠鍋鏟-不沾鍋廚具-廚具-煎鏟-鍋鏟-湯勺-廚房用具-矽膠鏟-食品級-高耐熱-矽膠-i.70387437.5587826038?sp_atk=bd4c5d73-4aaa-42f2-9989-b42f41858d5c&xptdk=bd4c5d73-4aaa-42f2-9989-b42f41858d5c,149.0,4.93,359.0,高雄市鳳山區
