商品ID,賣家ID,商品名稱,商品連結,價格,星星趴數,歷史銷售量,商家地點
18439800424,696815780,🤎Wonday 台灣現貨 耐熱硅膠廚具6件套 耐高溫食品級 不傷鍋烹飪 料理鍋鏟 加寬湯勺WondayLife一鍵生活,https://shopee.tw/🤎Wonday-台灣現貨-耐熱硅膠廚具6件套-耐高溫食品級-不傷鍋烹飪-料理鍋鏟-加寬湯勺WondayLife一鍵生活-i.696815780.18439800424?sp_atk=d1f770bc-a148-47b8-bf24-92880edc5b84&xptdk=d1f770bc-a148-47b8-bf24-92880edc5b84,99.0,5.0,41.0,新北市板橋區
12574533430,28969561,🔥拚全台最低價🔥矽膠廚具12件組  不沾鍋廚具組  廚具 煎鏟 鍋鏟 湯勺 廚房用具 烘焙料理 打蛋器 餐具 烘培用具,https://shopee.tw/🔥拚全台最低價🔥矽膠廚具12件組-不沾鍋廚具組-廚具-煎鏟-鍋鏟-湯勺-廚房用具-烘焙料理-打蛋器-餐具-烘培用具-i.28969561.12574533430?sp_atk=c7a9fa8a-003f-49ea-9d60-4c6953bfbd28&xptdk=c7a9fa8a-003f-49ea-9d60-4c6953bfbd28,359.0,4.96,657.0,臺南市南區
13701716777,5394263,🔥台灣24H出貨🔥99網購🏆矽膠廚具組配件/不沾鍋廚具/煎鏟/鍋鏟/廚房用具/打蛋器/食品級//烘培用具/無毒/木柄,https://shopee.tw/🔥台灣24H出貨🔥99網購🏆矽膠廚具組配件-不沾鍋廚具-煎鏟-鍋鏟-廚房用具-打蛋器-食品級-烘培用具-無毒-木柄-i.5394263.13701716777?sp_atk=a0eca67a-ce18-489b-94aa-a28d39b5fc36&xptdk=a0eca67a-ce18-489b-94aa-a28d39b5fc36,49.0,4.96,2225.0,新北市三重區
14888591726,130671803,台灣現貨 網美同款 可做飯吃 迷你小廚房 全套 小廚具 可吃 真實版 兒童 真煮 可做飯 廚房玩具 生日禮物,https://shopee.tw/台灣現貨-網美同款-可做飯吃-迷你小廚房-全套-小廚具-可吃-真實版-兒童-真煮-可做飯-廚房玩具-生日禮物-i.130671803.14888591726?sp_atk=7025ca5e-c9c5-4fe4-83c5-f41a5cf3b9e9&xptdk=7025ca5e-c9c5-4fe4-83c5-f41a5cf3b9e9,1368.0,4.67,602.0,桃園市蘆竹區
16489365102,206763491,🔥🔥臺灣熱賣好貨🔥收納包刀具廚具套裝不銹鋼菜刀菜闆鍋剷勺組閤傢用野炊露營便攜包11 VG6Q,https://shopee.tw/🔥🔥臺灣熱賣好貨🔥收納包刀具廚具套裝不銹鋼菜刀菜闆鍋剷勺組閤傢用野炊露營便攜包11-VG6Q-i.206763491.16489365102?sp_atk=794aa6a3-907c-4507-9294-1d92d8900a49&xptdk=794aa6a3-907c-4507-9294-1d92d8900a49,569.5,4.89,18.0,
5646653295,63377080,🅱台中啵百貨 日式櫸木矽膠廚具組-9件組 9件組 日式廚具 攪拌器 烹調用品廚具組櫸木廚具,https://shopee.tw/🅱台中啵百貨-日式櫸木矽膠廚具組-9件組-9件組-日式廚具-攪拌器-烹調用品廚具組櫸木廚具-i.63377080.5646653295?sp_atk=7790fb55-7a40-4664-8f36-9ce4ca93b2a4&xptdk=7790fb55-7a40-4664-8f36-9ce4ca93b2a4,329.0,4.97,195.0,臺中市霧峰區
1878317037,3547990,現貨 面交 山海戶外 NH Naturehike 鈦杯 鈦鍋 鈦碗 煎鍋 純鈦 鍋具 組通過美國FDA檢驗標準 鈦廚具,https://shopee.tw/現貨-面交-山海戶外-NH-Naturehike-鈦杯-鈦鍋-鈦碗-煎鍋-純鈦-鍋具-組通過美國FDA檢驗標準-鈦廚具-i.3547990.1878317037?sp_atk=4595d49e-2075-40ae-9295-35cf5e82654d&xptdk=4595d49e-2075-40ae-9295-35cf5e82654d,794.0,4.92,3640.0,基隆市安樂區
15801913487,303765276,【矽膠不鏽鋼廚具】8款 矽膠廚具 不鏽鋼廚具 不沾鍋 廚具 矽膠湯勺 矽膠鍋鏟 不沾鍋廚具 料理用具 鍋鏟 炒菜鍋 湯勺,https://shopee.tw/【矽膠不鏽鋼廚具】8款-矽膠廚具-不鏽鋼廚具-不沾鍋-廚具-矽膠湯勺-矽膠鍋鏟-不沾鍋廚具-料理用具-鍋鏟-炒菜鍋-湯勺-i.303765276.15801913487?sp_atk=9014ee19-9934-475c-b5e2-b189f847b138&xptdk=9014ee19-9934-475c-b5e2-b189f847b138,75.0,4.98,191.0,臺南市南區
15816315941,162801760,❤️ 台灣現貨【相思木廚具】鍋鏟 木鏟 湯勺 飯匙 沙拉叉 木廚具 炒菜用具 料理用具 不沾鍋專用廚具 木餐具 D042,https://shopee.tw/❤️-台灣現貨【相思木廚具】鍋鏟-木鏟-湯勺-飯匙-沙拉叉-木廚具-炒菜用具-料理用具-不沾鍋專用廚具-木餐具-D042-i.162801760.15816315941?sp_atk=27874d69-040b-4030-9f41-057f1b0fb50d&xptdk=27874d69-040b-4030-9f41-057f1b0fb50d,109.0,4.97,1073.0,臺北市內湖區
23265683947,7959265,【優選好物】食品級硅膠鍋剷不粘鍋專用炒菜用的剷子傢用廚具套裝耐高溫不傷鍋ujou,https://shopee.tw/【優選好物】食品級硅膠鍋剷不粘鍋專用炒菜用的剷子傢用廚具套裝耐高溫不傷鍋ujou-i.7959265.23265683947?sp_atk=38a6f2b8-83ae-4ceb-ac42-9a39a342bef1&xptdk=38a6f2b8-83ae-4ceb-ac42-9a39a342bef1,375.5,5.0,4.0,桃園市大園區
23439353122,160634429,88-【免運】德國雙人牌Zwilling刀具套裝鋒利菜刀家用廚房切菜刀切片刀多用剪刀廚具套裝,https://shopee.tw/88-【免運】德國雙人牌Zwilling刀具套裝鋒利菜刀家用廚房切菜刀切片刀多用剪刀廚具套裝-i.160634429.23439353122?sp_atk=0aca7234-7654-439f-b4f0-2ad37474ef10&xptdk=0aca7234-7654-439f-b4f0-2ad37474ef10,880.0,5.0,3.0,臺中市西區
18307884464,433041567,KEMORELA 白色矽膠廚具12件套 耐熱耐高溫廚具套裝不沾鍋鍋鏟木柄矽膠廚具烘焙工具帶收納桶,https://shopee.tw/KEMORELA-白色矽膠廚具12件套-耐熱耐高溫廚具套裝不沾鍋鍋鏟木柄矽膠廚具烘焙工具帶收納桶-i.433041567.18307884464?sp_atk=451e4c4b-0943-4aed-a64b-7fb072736c5b&xptdk=451e4c4b-0943-4aed-a64b-7fb072736c5b,493.5,4.97,133.0,中國大陸
21333065344,193994746,【台灣24H出貨】日本製造 Nagao 燕三條 尼龍廚具套裝 露營廚具 尼龍廚具組 湯勺 夾子 煎鏟 平鏟 燕三条 露營,https://shopee.tw/【台灣24H出貨】日本製造-Nagao-燕三條-尼龍廚具套裝-露營廚具-尼龍廚具組-湯勺-夾子-煎鏟-平鏟-燕三条-露營-i.193994746.21333065344?sp_atk=0f72f21e-2772-447d-8ec9-9ad8b7791c81&xptdk=0f72f21e-2772-447d-8ec9-9ad8b7791c81,490.0,4.97,287.0,臺北市文山區
13311724693,77574566,【義大利 Black Hammer 原廠】樂廚料理廚具櫸木耐熱矽膠鍋鏟／湯勺／麵勺／食物夾,https://shopee.tw/【義大利-Black-Hammer-原廠】樂廚料理廚具櫸木耐熱矽膠鍋鏟／湯勺／麵勺／食物夾-i.77574566.13311724693?sp_atk=fc51cd42-147d-4292-b0d8-6f9b72b89210&xptdk=fc51cd42-147d-4292-b0d8-6f9b72b89210,775.0,4.99,215.0,臺中市龍井區
2203689103,94596163,【史瓦特】OPINEL游牧廚具組(附砧板、收納布)旅遊、戶外活動的最佳廚具組選擇 / 建議售價 : 2430.,https://shopee.tw/【史瓦特】OPINEL游牧廚具組(附砧板、收納布)旅遊、戶外活動的最佳廚具組選擇-建議售價-2430.-i.94596163.2203689103?sp_atk=c0eea84d-acc2-4a14-a5de-76868b9d1184&xptdk=c0eea84d-acc2-4a14-a5de-76868b9d1184,2050.0,4.98,319.0,臺北市萬華區
5065813502,2884518,Vanessdeco韓國品牌 廚具 鍋鏟組 fika適合搭配湯匙 woody pink,https://shopee.tw/Vanessdeco韓國品牌-廚具-鍋鏟組-fika適合搭配湯匙-woody-pink-i.2884518.5065813502?sp_atk=1101f070-08f8-4a4a-8d2b-f0b32343ca42&xptdk=1101f070-08f8-4a4a-8d2b-f0b32343ca42,890.0,5.0,49.0,高雄市楠梓區
14045892491,3635010,【台灣現貨】304不鏽鋼廚具 廚具組 廚具 煎鏟 鍋鏟 湯勺 廚房用具 烘焙料理 打蛋器 餐具 烘培用具,https://shopee.tw/【台灣現貨】304不鏽鋼廚具-廚具組-廚具-煎鏟-鍋鏟-湯勺-廚房用具-烘焙料理-打蛋器-餐具-烘培用具-i.3635010.14045892491?sp_atk=0ac529fe-5a2c-4fe4-85d1-d6667313e63c&xptdk=0ac529fe-5a2c-4fe4-85d1-d6667313e63c,61.5,4.94,340.0,桃園市桃園區
7791440190,71067879,日式麥稈盒裝餐具組【LifeShopping】【現貨】日式廚具 木質廚具,https://shopee.tw/日式麥稈盒裝餐具組【LifeShopping】【現貨】日式廚具-木質廚具-i.71067879.7791440190?sp_atk=12c8c52f-379f-46c5-8da9-b5c6a8039346&xptdk=12c8c52f-379f-46c5-8da9-b5c6a8039346,69.0,4.95,261.0,新北市三重區
19236304649,78672028,矽膠廚具 不沾鍋廚具組 鍋鏟 湯勺 煎鏟 鍋鏟 湯勺 打蛋器 廚房用具 烘焙料理 餐具 烘焙料理 食物夾【S012】,https://shopee.tw/矽膠廚具-不沾鍋廚具組-鍋鏟-湯勺-煎鏟-鍋鏟-湯勺-打蛋器-廚房用具-烘焙料理-餐具-烘焙料理-食物夾【S012】-i.78672028.19236304649?sp_atk=b411a8b6-2586-4a60-b79e-32bbd913c3bc&xptdk=b411a8b6-2586-4a60-b79e-32bbd913c3bc,30.0,4.95,3455.0,臺北市文山區
8667143993,285251,『台灣出貨＋免運』北歐風矽膠廚具 不沾鍋廚具 廚具 煎鏟 鍋鏟 湯勺 廚房用具 烘焙料理 打蛋器 攪拌器 矽膠刮刀 拌勺,https://shopee.tw/『台灣出貨＋免運』北歐風矽膠廚具-不沾鍋廚具-廚具-煎鏟-鍋鏟-湯勺-廚房用具-烘焙料理-打蛋器-攪拌器-矽膠刮刀-拌勺-i.285251.8667143993?sp_atk=8194f068-ce29-4e25-94eb-de3b483f15b4&xptdk=8194f068-ce29-4e25-94eb-de3b483f15b4,34.0,4.91,3675.0,桃園市蘆竹區
21801099368,15465911,【J&S】【台灣現貨】矽膠廚具 12件組 不沾鍋廚具 廚具 煎鏟 鍋鏟 湯勺 廚房用具 廚具套組 打蛋器 餐具 烘培用具,https://shopee.tw/【J-S】【台灣現貨】矽膠廚具-12件組-不沾鍋廚具-廚具-煎鏟-鍋鏟-湯勺-廚房用具-廚具套組-打蛋器-餐具-烘培用具-i.15465911.21801099368?sp_atk=f989dd91-0639-4a95-8e66-c0ca20c004bf&xptdk=f989dd91-0639-4a95-8e66-c0ca20c004bf,299.0,5.0,18.0,新北市中和區
18900308245,3546768,【RK studio】🇰🇷韓國代購🇰🇷 現貨 韓國 Schnatz 韓綜 簡約 文青 韓系 刀具組 廚具 送砧板 米色,https://shopee.tw/【RK-studio】🇰🇷韓國代購🇰🇷-現貨-韓國-Schnatz-韓綜-簡約-文青-韓系-刀具組-廚具-送砧板-米色-i.3546768.18900308245?sp_atk=29a746e1-68e1-40b1-bfa2-306491d703c9&xptdk=29a746e1-68e1-40b1-bfa2-306491d703c9,1430.0,5.0,43.0,高雄市鳥松區
12128886838,8534057,烘培八件套 硅膠廚具全套鍋鏟8套裝 迷你八件套 收納盒烘焙烹飪油刷 【小優購物】,https://shopee.tw/烘培八件套-硅膠廚具全套鍋鏟8套裝-迷你八件套-收納盒烘焙烹飪油刷-【小優購物】-i.8534057.12128886838?sp_atk=5384164e-cd57-462f-92f8-574764ae1898&xptdk=5384164e-cd57-462f-92f8-574764ae1898,189.0,4.97,302.0,新北市八里區
3467028493,2076692,【雞翅木廚具】無蠟無漆雞翅木廚具 湯勺 鍋鏟 飯勺 煎鏟 不粘鍋專用 炒菜 木勺 木頭廚具 木鏟 雞翅木鍋鏟 附發票,https://shopee.tw/【雞翅木廚具】無蠟無漆雞翅木廚具-湯勺-鍋鏟-飯勺-煎鏟-不粘鍋專用-炒菜-木勺-木頭廚具-木鏟-雞翅木鍋鏟-附發票-i.2076692.3467028493?sp_atk=731c7fac-dc7e-4254-872f-ec3101976d63&xptdk=731c7fac-dc7e-4254-872f-ec3101976d63,89.0,4.87,704.0,宜蘭縣宜蘭市
14622829363,429026806,Neoflam 矽膠長筷組 粉色 灰色 料理筷 廚房神器 廚房用品 韓國鍋具 網美鍋 網美筷 料理必備 美型廚具 拌炒用,https://shopee.tw/Neoflam-矽膠長筷組-粉色-灰色-料理筷-廚房神器-廚房用品-韓國鍋具-網美鍋-網美筷-料理必備-美型廚具-拌炒用-i.429026806.14622829363?sp_atk=7c5ef9bc-c91f-4c79-9580-0e857aca96d5&xptdk=7c5ef9bc-c91f-4c79-9580-0e857aca96d5,334.5,4.93,132.0,新北市蘆洲區
22435560464,778551013,CAMEL CROWN 露營鍋具 便攜鋁合金廚具四件套,https://shopee.tw/CAMEL-CROWN-露營鍋具-便攜鋁合金廚具四件套-i.778551013.22435560464?sp_atk=89802446-33e8-407b-9f67-a1cb583f4e19&xptdk=89802446-33e8-407b-9f67-a1cb583f4e19,749.0,4.79,21.0,中國大陸
23073431131,125759304,【晶廚歐化廚具】 廚具 訂作廚具 流理台 歐化廚具 系統廚具 系統櫃 系統衣櫃 廚房設計 系統櫃設計 (歡迎預約丈量),https://shopee.tw/【晶廚歐化廚具】-廚具-訂作廚具-流理台-歐化廚具-系統廚具-系統櫃-系統衣櫃-廚房設計-系統櫃設計-(歡迎預約丈量)-i.125759304.23073431131?sp_atk=8d975489-3ffc-466c-a276-0117c3775b0b&xptdk=8d975489-3ffc-466c-a276-0117c3775b0b,499999.0,,21.0,新北市三重區
1920848754,81941924,翔新大廚房設備㊣全新【244cm三件組(72置爐台72平台100右水) A4 流理台】不銹鋼廚房瓦斯爐台工作平台.流理台,https://shopee.tw/翔新大廚房設備㊣全新【244cm三件組(72置爐台72平台100右水)-A4-流理台】不銹鋼廚房瓦斯爐台工作平台.流理台-i.81941924.1920848754?sp_atk=049aa6ac-5c80-40ba-9e84-145d2fea0ad4&xptdk=049aa6ac-5c80-40ba-9e84-145d2fea0ad4,9200.0,4.91,74.0,
11765602848,2478934,12件矽膠廚具 不沾鍋專用 不沾鍋廚具 廚具 煎鏟 鍋鏟 湯勺 廚房用具 廚具套組 烘焙料理 打蛋器 餐具 烘培用具,https://shopee.tw/12件矽膠廚具-不沾鍋專用-不沾鍋廚具-廚具-煎鏟-鍋鏟-湯勺-廚房用具-廚具套組-烘焙料理-打蛋器-餐具-烘培用具-i.2478934.11765602848?sp_atk=e4aae6ad-7e51-4c57-8fb8-ddee10fb0482&xptdk=e4aae6ad-7e51-4c57-8fb8-ddee10fb0482,39.0,4.92,18000.0,新北市汐止區
6794957773,196061871,【台灣出貨，附發票】微波爐架 廚房伸縮置物架 伸縮式微波爐置物架 置物架 伸縮架 烤箱架 氣炸鍋架 電鍋架,https://shopee.tw/【台灣出貨，附發票】微波爐架-廚房伸縮置物架-伸縮式微波爐置物架-置物架-伸縮架-烤箱架-氣炸鍋架-電鍋架-i.196061871.6794957773?sp_atk=3d8135f9-b373-4a8c-afda-3392eb9e0f1c&xptdk=3d8135f9-b373-4a8c-afda-3392eb9e0f1c,450.0,4.89,6135.0,彰化縣線西鄉
12795754754,744804249,迷你小廚房真煮飯全套裝做飯小廚具真實版網紅迷米女孩子兒童玩具 兒童過家家廚房仿真廚具套裝 兒童廚師 角色扮演 兒童廚具,https://shopee.tw/迷你小廚房真煮飯全套裝做飯小廚具真實版網紅迷米女孩子兒童玩具-兒童過家家廚房仿真廚具套裝-兒童廚師-角色扮演-兒童廚具-i.744804249.12795754754?sp_atk=a4488f63-779b-418c-acd9-7e3a7660fa04&xptdk=a4488f63-779b-418c-acd9-7e3a7660fa04,1114.5,4.68,60.0,桃園市蘆竹區
